.
ol5c03626_si_002
ol5c03626_si_002/FID for publication
ol5c03626_si_002/FID for publication/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h
ol5c03626_si_002/FID for publication/10a-10h/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/12b-12f/12c-H and C NMR/2/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12c-H and C NMR/2/stanprogram3579
ol5c03626_si_002/FID for publication/12b-12f/12c-H and C NMR/2/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12c-H and C NMR/2/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12c-H and C NMR/2/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/stanprogram3579
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12d-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/.DS_Store
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/.DS_Store
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12e-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/12b-12f/12f-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/14e-H and C NMR
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/14e-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/14e-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h
ol5c03626_si_002/FID for publication/5a-5h/.DS_Store
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/au
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src/au_zg
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src/proc_1d
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/cpd
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/cpd/waltz65
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/form
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/form/plot_acqu.form
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp/Avance.incl
ol5c03626_si_002/FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp/Delay.incl
