.
./FID for publication
./FID for publication/.DS_Store
./FID for publication/10a-10h
./FID for publication/10a-10h/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR
./FID for publication/10a-10h/10a-H and C NMR/.DS_Store
./FID for publication/7a-7f/7e-H and C NMR/C NMR/scon2
./FID for publication/7a-7f/7e-H and C NMR/C NMR/shimvalues
./FID for publication/7a-7f/7e-H and C NMR/C NMR/specpar
./FID for publication/7a-7f/7e-H and C NMR/C NMR/stanprogram3438
./FID for publication/7a-7f/7e-H and C NMR/C NMR/stanprogram3579
./FID for publication/7a-7f/7e-H and C NMR/C NMR/uxnmr.info
./FID for publication/7a-7f/7e-H and C NMR/C NMR/uxnmr.par
./FID for publication/7a-7f/7e-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/7a-7f/7e-H and C NMR/H NMR
./FID for publication/7a-7f/7e-H and C NMR/H NMR/acqu
./FID for publication/7a-7f/7e-H and C NMR/H NMR/acqus
./FID for publication/7a-7f/7e-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/7a-7f/7e-H and C NMR/H NMR/audita.txt
./FID for publication/7a-7f/7e-H and C NMR/H NMR/fid
./FID for publication/7a-7f/7e-H and C NMR/H NMR/format.temp
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/1i
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/1r
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/outd
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/proc
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/procs
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/title
./FID for publication/7a-7f/7e-H and C NMR/H NMR/prosol_History
./FID for publication/7a-7f/7e-H and C NMR/H NMR/pulseprogram
./FID for publication/7a-7f/7e-H and C NMR/H NMR/scon2
./FID for publication/7a-7f/7e-H and C NMR/H NMR/shimvalues
./FID for publication/7a-7f/7e-H and C NMR/H NMR/specpar
./FID for publication/7a-7f/7e-H and C NMR/H NMR/stanprogram3438
./FID for publication/7a-7f/7e-H and C NMR/H NMR/stanprogram3579
./FID for publication/7a-7f/7e-H and C NMR/H NMR/uxnmr.info
./FID for publication/7a-7f/7e-H and C NMR/H NMR/uxnmr.par
./FID for publication/7a-7f/7e-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/7a-7f/7f-H and C NMR
./FID for publication/7a-7f/7f-H and C NMR/C NMR
./FID for publication/7a-7f/7f-H and C NMR/C NMR/acqu
./FID for publication/7a-7f/7f-H and C NMR/C NMR/acqus
./FID for publication/7a-7f/7f-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/7a-7f/7f-H and C NMR/C NMR/audita.txt
./FID for publication/7a-7f/7f-H and C NMR/C NMR/cpdprg2
./FID for publication/7a-7f/7f-H and C NMR/C NMR/fid
./FID for publication/7a-7f/7f-H and C NMR/C NMR/format.temp
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/1i
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/1r
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/outd
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/proc
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/procs
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pdata/1/title
./FID for publication/7a-7f/7f-H and C NMR/C NMR/prosol_History
./FID for publication/7a-7f/7f-H and C NMR/C NMR/pulseprogram
./FID for publication/7a-7f/7f-H and C NMR/C NMR/scon2
./FID for publication/7a-7f/7f-H and C NMR/C NMR/shimvalues
./FID for publication/7a-7f/7f-H and C NMR/C NMR/specpar
./FID for publication/7a-7f/7f-H and C NMR/C NMR/stanprogram3438
./FID for publication/7a-7f/7f-H and C NMR/C NMR/stanprogram3579
./FID for publication/7a-7f/7f-H and C NMR/C NMR/uxnmr.info
./FID for publication/7a-7f/7f-H and C NMR/C NMR/uxnmr.par
./FID for publication/7a-7f/7f-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/7a-7f/7f-H and C NMR/H NMR
./FID for publication/7a-7f/7f-H and C NMR/H NMR/acqu
./FID for publication/7a-7f/7f-H and C NMR/H NMR/acqus
./FID for publication/7a-7f/7f-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/7a-7f/7f-H and C NMR/H NMR/audita.txt
./FID for publication/7a-7f/7f-H and C NMR/H NMR/fid
./FID for publication/7a-7f/7f-H and C NMR/H NMR/format.temp
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/1i
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/1r
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/outd
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/proc
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/procs
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pdata/1/title
./FID for publication/7a-7f/7f-H and C NMR/H NMR/prosol_History
./FID for publication/7a-7f/7f-H and C NMR/H NMR/pulseprogram
./FID for publication/7a-7f/7f-H and C NMR/H NMR/scon2
./FID for publication/7a-7f/7f-H and C NMR/H NMR/shimvalues
./FID for publication/7a-7f/7f-H and C NMR/H NMR/specpar
./FID for publication/7a-7f/7f-H and C NMR/H NMR/stanprogram3438
./FID for publication/7a-7f/7f-H and C NMR/H NMR/uxnmr.info
./FID for publication/7a-7f/7f-H and C NMR/H NMR/uxnmr.par
./FID for publication/7a-7f/7f-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/8b-8d
./FID for publication/8b-8d/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR
./FID for publication/8b-8d/8b-H and C NMR/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR/C NMR
./FID for publication/8b-8d/8b-H and C NMR/C NMR/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR/C NMR/acqu
./FID for publication/8b-8d/8b-H and C NMR/C NMR/acqus
./FID for publication/8b-8d/8b-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/8b-8d/8b-H and C NMR/C NMR/audita.txt
./FID for publication/8b-8d/8b-H and C NMR/C NMR/cpdprg2
./FID for publication/8b-8d/8b-H and C NMR/C NMR/fid
./FID for publication/8b-8d/8b-H and C NMR/C NMR/format.temp
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/1i
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/1r
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/outd
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/proc
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/procs
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pdata/1/title
./FID for publication/8b-8d/8b-H and C NMR/C NMR/prosol_History
./FID for publication/8b-8d/8b-H and C NMR/C NMR/pulseprogram
./FID for publication/8b-8d/8b-H and C NMR/C NMR/scon2
./FID for publication/8b-8d/8b-H and C NMR/C NMR/shimvalues
./FID for publication/8b-8d/8b-H and C NMR/C NMR/specpar
./FID for publication/8b-8d/8b-H and C NMR/C NMR/stanprogram3438
./FID for publication/8b-8d/8b-H and C NMR/C NMR/uxnmr.info
./FID for publication/8b-8d/8b-H and C NMR/C NMR/uxnmr.par
./FID for publication/8b-8d/8b-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/8b-8d/8b-H and C NMR/H NMR
./FID for publication/8b-8d/8b-H and C NMR/H NMR/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR/H NMR/acqu
./FID for publication/8b-8d/8b-H and C NMR/H NMR/acqus
./FID for publication/8b-8d/8b-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/8b-8d/8b-H and C NMR/H NMR/audita.txt
./FID for publication/8b-8d/8b-H and C NMR/H NMR/fid
./FID for publication/8b-8d/8b-H and C NMR/H NMR/format.temp
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/.DS_Store
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/1i
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/1r
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/outd
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/proc
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/procs
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pdata/1/title
./FID for publication/8b-8d/8b-H and C NMR/H NMR/prosol_History
./FID for publication/8b-8d/8b-H and C NMR/H NMR/pulseprogram
./FID for publication/8b-8d/8b-H and C NMR/H NMR/scon2
./FID for publication/8b-8d/8b-H and C NMR/H NMR/shimvalues
./FID for publication/8b-8d/8b-H and C NMR/H NMR/specpar
./FID for publication/8b-8d/8b-H and C NMR/H NMR/stanprogram3438
./FID for publication/8b-8d/8b-H and C NMR/H NMR/uxnmr.info
./FID for publication/8b-8d/8b-H and C NMR/H NMR/uxnmr.par
./FID for publication/8b-8d/8b-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/8b-8d/8c-H and C NMR
./FID for publication/8b-8d/8c-H and C NMR/C NMR
./FID for publication/8b-8d/8c-H and C NMR/C NMR/acqu
./FID for publication/8b-8d/8c-H and C NMR/C NMR/acqus
./FID for publication/8b-8d/8c-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/8b-8d/8c-H and C NMR/C NMR/audita.txt
./FID for publication/8b-8d/8c-H and C NMR/C NMR/cpdprg2
./FID for publication/8b-8d/8c-H and C NMR/C NMR/fid
./FID for publication/8b-8d/8c-H and C NMR/C NMR/format.temp
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/1i
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/1r
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/outd
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/proc
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/procs
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pdata/1/title
./FID for publication/8b-8d/8c-H and C NMR/C NMR/prosol_History
./FID for publication/8b-8d/8c-H and C NMR/C NMR/pulseprogram
./FID for publication/8b-8d/8c-H and C NMR/C NMR/scon2
./FID for publication/8b-8d/8c-H and C NMR/C NMR/shimvalues
./FID for publication/8b-8d/8c-H and C NMR/C NMR/specpar
./FID for publication/8b-8d/8c-H and C NMR/C NMR/stanprogram3438
./FID for publication/8b-8d/8c-H and C NMR/C NMR/stanprogram3579
./FID for publication/8b-8d/8c-H and C NMR/C NMR/uxnmr.info
./FID for publication/8b-8d/8c-H and C NMR/C NMR/uxnmr.par
./FID for publication/8b-8d/8c-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/8b-8d/8c-H and C NMR/H NMR
./FID for publication/8b-8d/8c-H and C NMR/H NMR/acqu
./FID for publication/8b-8d/8c-H and C NMR/H NMR/acqus
./FID for publication/8b-8d/8c-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/8b-8d/8c-H and C NMR/H NMR/audita.txt
./FID for publication/8b-8d/8c-H and C NMR/H NMR/fid
./FID for publication/8b-8d/8c-H and C NMR/H NMR/format.temp
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/1i
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/1r
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/outd
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/proc
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/procs
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pdata/1/title
./FID for publication/8b-8d/8c-H and C NMR/H NMR/prosol_History
./FID for publication/8b-8d/8c-H and C NMR/H NMR/pulseprogram
./FID for publication/8b-8d/8c-H and C NMR/H NMR/scon2
./FID for publication/8b-8d/8c-H and C NMR/H NMR/shimvalues
./FID for publication/8b-8d/8c-H and C NMR/H NMR/specpar
./FID for publication/8b-8d/8c-H and C NMR/H NMR/stanprogram3438
./FID for publication/8b-8d/8c-H and C NMR/H NMR/stanprogram3579
./FID for publication/8b-8d/8c-H and C NMR/H NMR/uxnmr.info
./FID for publication/8b-8d/8c-H and C NMR/H NMR/uxnmr.par
./FID for publication/8b-8d/8c-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/8b-8d/8d-H and C NMR
./FID for publication/8b-8d/8d-H and C NMR/C NMR
./FID for publication/8b-8d/8d-H and C NMR/C NMR/acqu
./FID for publication/8b-8d/8d-H and C NMR/C NMR/acqus
./FID for publication/8b-8d/8d-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/8b-8d/8d-H and C NMR/C NMR/audita.txt
./FID for publication/8b-8d/8d-H and C NMR/C NMR/cpdprg2
./FID for publication/8b-8d/8d-H and C NMR/C NMR/fid
./FID for publication/8b-8d/8d-H and C NMR/C NMR/format.temp
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/1i
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/1r
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/outd
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/proc
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/procs
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pdata/1/title
./FID for publication/8b-8d/8d-H and C NMR/C NMR/prosol_History
./FID for publication/8b-8d/8d-H and C NMR/C NMR/pulseprogram
./FID for publication/8b-8d/8d-H and C NMR/C NMR/scon2
./FID for publication/8b-8d/8d-H and C NMR/C NMR/shimvalues
./FID for publication/8b-8d/8d-H and C NMR/C NMR/specpar
./FID for publication/8b-8d/8d-H and C NMR/C NMR/stanprogram3438
./FID for publication/8b-8d/8d-H and C NMR/C NMR/stanprogram3579
./FID for publication/8b-8d/8d-H and C NMR/C NMR/uxnmr.info
./FID for publication/8b-8d/8d-H and C NMR/C NMR/uxnmr.par
./FID for publication/8b-8d/8d-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/8b-8d/8d-H and C NMR/H NMR
./FID for publication/8b-8d/8d-H and C NMR/H NMR/acqu
./FID for publication/8b-8d/8d-H and C NMR/H NMR/acqus
./FID for publication/8b-8d/8d-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/8b-8d/8d-H and C NMR/H NMR/audita.txt
./FID for publication/8b-8d/8d-H and C NMR/H NMR/fid
./FID for publication/8b-8d/8d-H and C NMR/H NMR/format.temp
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/1i
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/1r
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/outd
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/proc
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/procs
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pdata/1/title
./FID for publication/8b-8d/8d-H and C NMR/H NMR/prosol_History
./FID for publication/8b-8d/8d-H and C NMR/H NMR/pulseprogram
./FID for publication/8b-8d/8d-H and C NMR/H NMR/scon2
./FID for publication/8b-8d/8d-H and C NMR/H NMR/shimvalues
./FID for publication/8b-8d/8d-H and C NMR/H NMR/specpar
./FID for publication/8b-8d/8d-H and C NMR/H NMR/stanprogram3438
./FID for publication/8b-8d/8d-H and C NMR/H NMR/stanprogram3579
./FID for publication/8b-8d/8d-H and C NMR/H NMR/uxnmr.info
./FID for publication/8b-8d/8d-H and C NMR/H NMR/uxnmr.par
./FID for publication/8b-8d/8d-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/9a-9h
./FID for publication/9a-9h/.DS_Store
./FID for publication/9a-9h/9a-H and C NMR
./FID for publication/9a-9h/9a-H and C NMR/.DS_Store
./FID for publication/9a-9h/9a-H and C NMR/C NMR
./FID for publication/9a-9h/9a-H and C NMR/C NMR/acqu
./FID for publication/9a-9h/9a-H and C NMR/C NMR/acqus
./FID for publication/9a-9h/9a-H and C NMR/C NMR/adcInfo_TRX3.xml
./FID for publication/9a-9h/9a-H and C NMR/C NMR/au
./FID for publication/9a-9h/9a-H and C NMR/C NMR/au/src
./FID for publication/9a-9h/9a-H and C NMR/C NMR/au/src/au_zg
./FID for publication/9a-9h/9a-H and C NMR/C NMR/au/src/proc_1d
./FID for publication/9a-9h/9a-H and C NMR/C NMR/audita.txt
./FID for publication/9a-9h/9a-H and C NMR/C NMR/fid
./FID for publication/9a-9h/9a-H and C NMR/C NMR/format.ased
./FID for publication/9a-9h/9a-H and C NMR/C NMR/format.temp
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/cpd
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/cpd/waltz65
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/form
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/form/plot_acqu.form
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/pp
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/pp/Avance.incl
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/pp/Delay.incl
./FID for publication/9a-9h/9a-H and C NMR/C NMR/lists/pp/zgpg30
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/1i
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/1r
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/outd
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/proc
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/procs
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pdata/1/title
./FID for publication/9a-9h/9a-H and C NMR/C NMR/preemp_default_Z150336_0001
./FID for publication/9a-9h/9a-H and C NMR/C NMR/prosol_History
./FID for publication/9a-9h/9a-H and C NMR/C NMR/pulseprogram.precomp
./FID for publication/9a-9h/9a-H and C NMR/C NMR/scon2
./FID for publication/9a-9h/9a-H and C NMR/C NMR/shimvalues
./FID for publication/9a-9h/9a-H and C NMR/C NMR/specpar
./FID for publication/9a-9h/9a-H and C NMR/C NMR/topshimreport
./FID for publication/9a-9h/9a-H and C NMR/C NMR/uxnmr.info
./FID for publication/9a-9h/9a-H and C NMR/C NMR/uxnmr.par
./FID for publication/9a-9h/9a-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid/.DS_Store
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid/fid
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid/log
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid/procpar
./FID for publication/9a-9h/9a-H and C NMR/H NMR.fid/text
./FID for publication/9a-9h/9b-H and C NMR
./FID for publication/9a-9h/9b-H and C NMR/.DS_Store
./FID for publication/9a-9h/9b-H and C NMR/C NMR
./FID for publication/9a-9h/9b-H and C NMR/C NMR/.DS_Store
./FID for publication/9a-9h/9b-H and C NMR/C NMR/acqu
./FID for publication/9a-9h/9b-H and C NMR/C NMR/acqus
./FID for publication/9a-9h/9b-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/9a-9h/9b-H and C NMR/C NMR/audita.txt
./FID for publication/9a-9h/9b-H and C NMR/C NMR/cpdprg2
./FID for publication/9a-9h/9b-H and C NMR/C NMR/fid
./FID for publication/9a-9h/9b-H and C NMR/C NMR/format.temp
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/.DS_Store
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/1i
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/1r
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/outd
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/proc
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/procs
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pdata/1/title
./FID for publication/9a-9h/9b-H and C NMR/C NMR/prosol_History
./FID for publication/9a-9h/9b-H and C NMR/C NMR/pulseprogram
./FID for publication/9a-9h/9b-H and C NMR/C NMR/scon2
./FID for publication/9a-9h/9b-H and C NMR/C NMR/shimvalues
./FID for publication/9a-9h/9b-H and C NMR/C NMR/specpar
./FID for publication/9a-9h/9b-H and C NMR/C NMR/stanprogram3438
./FID for publication/9a-9h/9b-H and C NMR/C NMR/stanprogram3579
./FID for publication/9a-9h/9b-H and C NMR/C NMR/uxnmr.info
./FID for publication/9a-9h/9b-H and C NMR/C NMR/uxnmr.par
./FID for publication/9a-9h/9b-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/9a-9h/9b-H and C NMR/H NMR
./FID for publication/9a-9h/9b-H and C NMR/H NMR/acqu
./FID for publication/9a-9h/9b-H and C NMR/H NMR/acqus
./FID for publication/9a-9h/9b-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/9a-9h/9b-H and C NMR/H NMR/audita.txt
